num;Tamaina;k;Eraikitzailea;ILS;ILS time;ILS originala;ILS time originala
0;50;5;0.02515012073218067;0.03979225302354972;8.636995553970337;0.029321598070753442;9.293576717376709
1;50;5;0.008843100000061709;0.04030381437172677;8.579758882522583;0.03955961294120623;8.461056232452393
2;50;5;0.01715057243653153;0.04143307524888478;8.504935026168823;0.041581483577276306;8.617281198501587
3;50;5;0.015796076466388444;0.041486452880510005;8.657340288162231;0.03449614292616794;8.710713148117065
4;50;5;0.0025334319842471205;0.04002921268301894;8.64728045463562;0.03982495839321604;8.891470193862915
5;50;5;0.0009953539862600424;0.03910760004911977;8.505687475204468;0.038523531513474915;8.745827198028564
6;50;5;0.026607360929671732;0.03993418198625264;8.736344575881958;0.041005437113436405;8.821616888046265
7;50;5;0.007160933250808842;0.039613916196501266;9.130540132522583;0.04177000226469258;8.804312944412231
8;50;5;0.033632536042243;0.04062963390349695;9.443981170654297;0.04155340632595899;9.470004558563232
9;50;5;0.03161405935962886;0.0414441827329224;9.479389667510986;0.03910698296667323;9.67170763015747
10;50;5;0.006417040361511581;0.04120166933143436;9.147908449172974;0.040969646331537414;9.225276947021484
11;50;5;0.007196415491484571;0.040841601723881515;9.301760911941528;0.040333125787937144;9.655887365341187
12;50;5;0.007992143306290726;0.03948124347049636;9.313695907592773;0.04014337293562781;9.327446222305298
13;50;5;0.0008114634171927813;0.0409048526746513;9.468945741653442;0.04026493817759509;9.410139560699463
14;50;5;0.018235403377539063;0.04039668527993019;9.461783409118652;0.04149447495231495;9.551656007766724
15;50;5;0.022088774714923338;0.040228530313249564;9.44144892692566;0.04040563297540495;9.383355855941772
16;50;5;0.025973925798304136;0.04143307524888478;9.611215829849243;0.04045407394745789;9.172191858291626
17;50;5;0.011136486912606934;0.03992862824423382;9.246880054473877;0.040118998178989694;9.356531858444214
18;50;5;0.005723748232830144;0.039772506385260614;9.421326875686646;0.039772506385260614;9.497345209121704
19;50;5;0.0008534250235571225;0.04146824894833725;9.400192975997925;0.040122392132445645;9.396462678909302
20;50;5;0.00727509350341771;0.04107023077032253;9.1622793674469;0.039173627870898946;9.27895998954773
21;50;5;0.006412412243162573;0.04099062713471959;9.193957328796387;0.03928994791207069;9.21134328842163
22;50;5;0.014243188489684543;0.04044018959241087;9.216104984283447;0.04145066209861101;9.395617008209229
23;50;5;0.0320429316599703;0.041708911102485674;9.332449197769165;0.038140323314177035;9.130036115646362
24;50;5;0.014296566121309771;0.04152378636852534;9.506506443023682;0.03817919950830872;9.465222835540771
25;50;5;0.004062562286759447;0.04066912718007514;9.575997114181519;0.04001131729206944;9.077486038208008
26;50;5;0.0025485505041872134;0.04121555368648139;9.431342601776123;0.04083944193531865;9.301447629928589
27;50;5;0.01811044418211584;0.04048523661100789;9.469079971313477;0.03961329911405473;9.364841222763062
28;50;5;0.009490728027699596;0.04096594383685821;9.378151416778564;0.0401763868465174;9.401531457901001
29;50;5;0.004029856917093123;0.041091828655951235;9.379370927810669;0.0387015597993001;9.09563136100769
30;50;5;0.009652403628691618;0.039826501099332376;9.786586284637451;0.040276662744079254;9.448096990585327
31;50;5;0.008794659028008755;0.04174315917826834;9.427204608917236;0.04014090460584167;9.4162757396698
32;50;5;0.025014979676389625;0.04024642570419906;9.37198519706726;0.038224246526905724;9.161506652832031
33;50;5;0.011948258871022983;0.04005019348620112;10.473667621612549;0.03946026266731419;10.314171552658081
34;50;5;0.011094216765019324;0.04103968518921907;10.0862717628479;0.03891784719681042;11.503297567367554
35;50;5;0.030452093112804526;0.04175889478065496;10.374459266662598;0.03991443534796354;10.410840034484863
36;50;5;0.02994639404786955;0.040889425613487934;10.87291955947876;0.03802801430890777;10.453165769577026
37;50;5;0.011216399089433143;0.040345158895644564;10.161075592041016;0.04086412523318003;10.031703233718872
38;50;5;0.01570474826430135;0.04004124579072636;9.845492601394653;0.041175134786233386;9.713852167129517
39;50;5;0.02907383946846986;0.04115847356017696;9.686992645263672;0.0396126820316082;9.551239252090454
40;50;5;0.016517137305163933;0.03997984608729619;9.771213054656982;0.04041118671742375;10.116941928863525
41;50;5;0.018081441307128722;0.04006500346491794;9.96081805229187;0.039989719406440735;10.364585161209106
42;50;5;0.01175974018360671;0.03951302321649289;9.803257942199707;0.039805520296150206;9.914215564727783
43;50;5;0.007207831516745458;0.040749656439347894;10.162308692932129;0.04028067377998173;9.959802627563477
44;50;5;0.007264603101826627;0.039683337971736385;10.146496534347534;0.0375016429820139;9.959021091461182
45;50;5;0.029800145508040894;0.04188601376464106;10.163838863372803;0.03896875649864952;9.83723258972168
46;50;5;0.007941234004451632;0.040181940588536205;10.976869344711304;0.04007487678406249;11.264325618743896
47;50;5;0.030574583978441604;0.04168762175808024;9.372941255569458;0.04029949479460103;9.212281227111816
48;50;5;0.022887279400738897;0.04161819998284511;9.362284421920776;0.03935597573384987;9.189093112945557
49;50;5;0.02889241722918874;0.040691342148150386;11.227353572845459;0.041742542095821795;10.037586212158203
50;100;5;-0.008250083768942115;0.060226629699314235;12.751320600509644;0.060665375318800216;13.636909246444702
51;100;5;0.004474773361044451;0.0631710385929533;12.479711532592773;0.06300473487361226;12.975496053695679
52;100;5;0.028114893346555356;0.06326113263014732;12.566832780838013;0.06362058315525362;13.045663595199585
53;100;5;0.004292425498093524;0.061990868413956186;13.122849225997925;0.06428703219751081;12.288849592208862
54;100;5;0.01940878564962429;0.06333765085351759;13.060177326202393;0.0630466964799766;12.428856134414673
55;100;5;0.04836167695857341;0.06532342216646539;11.825258016586304;0.06436817853923009;11.620855569839478
56;100;5;0.04460765589508117;0.06490102923181257;12.14551591873169;0.0636998782496333;12.281567335128784
57;100;5;0.007785729227924956;0.06403341131198517;11.61488652229309;0.064769899211924;12.236166954040527
58;100;5;0.000421775852206287;0.06201586025304083;11.651322364807129;0.06301615089887314;11.515370607376099
59;100;5;0.031007158773462246;0.06332314941602403;12.090421438217163;0.06152466262559942;12.574003458023071
60;100;5;0.013215437674981442;0.06183814050843891;11.76748251914978;0.06293006789758158;11.786224126815796
61;100;5;0.03071188482279552;0.06529102533802233;11.855214357376099;0.05863054595135292;11.98645806312561
62;100;5;-0.005168991113395687;0.062255288242296196;11.525960683822632;0.06243547631668424;11.906480312347412
63;100;5;0.0009561692509051055;0.06281590764497272;11.749956369400024;0.062901682105041;12.127675294876099
64;100;5;0.026646545665026666;0.06422655811775044;12.46060824394226;0.05911403004821264;12.09434461593628
65;100;5;0.010189882439623111;0.06554279497620838;11.902170658111572;0.06290723584705982;12.802706241607666
66;100;5;0.03744857389161194;0.06467641122127403;12.607483386993408;0.051923168298746894;12.396355152130127
67;100;5;0.04690659654964521;0.06426574285310538;12.16303563117981;0.05806529843032738;12.463348388671875
68;100;5;0.0077690680018685275;0.06402384653406387;12.283588647842407;0.06299455301324444;12.279901266098022
69;100;5;0.02699766557710476;0.06418552213505589;12.255565404891968;0.06405500919761387;12.157867193222046
70;100;5;0.01592628086260721;0.06459341363221516;12.134803056716919;0.06390228129209659;12.078008890151978
71;100;5;0.03151810303919276;0.06381897516181445;11.90933108329773;0.06029420022720976;11.868278741836548
72;100;5;0.0034096890583260155;0.06274062358649553;11.727586269378662;0.06356134324038631;11.78812837600708
73;100;5;0.03405955709524483;0.06491491358685961;11.72864294052124;0.06260363128336488;11.875197887420654
74;100;5;0.005120550141342737;0.06499636846980214;11.708581686019897;0.06252803868366441;11.759336948394775
75;100;5;0.0009972052335996454;0.060809155528842744;11.656872749328613;0.06360021943451799;11.85253095626831
76;100;5;0.028998863951215932;0.06378688687459465;11.770734786987305;0.06201184921713835;11.783457279205322
77;100;5;0.01679420732365789;0.06406549959920495;12.251444816589355;0.06175298313081717;12.07040286064148
78;100;5;-0.00926209898125859;0.05985946564362625;12.862544775009155;0.06100291941705456;12.483079671859741
79;100;5;0.013937732678649997;0.06391092044634808;14.448676824569702;0.06296832700926673;12.738132953643799
80;100;5;0.035494890865883914;0.06604787695869682;13.119420289993286;0.057674068159224545;14.940516233444214
81;100;5;0.041370441380561535;0.06386031968573225;11.736726999282837;0.06367612057544172;13.32974648475647
82;100;5;0.008288959963073786;0.060070199299117756;11.746387243270874;0.059238372161189344;11.60368537902832
83;100;5;0.0007269231220175636;0.06315160049588746;11.74162483215332;0.06438669101262612;11.681082725524902
84;100;5;-0.002764220819250997;0.061148859415659944;11.605386972427368;0.06639961395322144;11.703127384185791
85;100;5;0.023851470723448946;0.06435707105519248;11.645882368087769;0.06093072077081002;11.796824932098389
86;100;5;0.019554417107006415;0.060925167028791215;11.549264907836914;0.06157649755110832;11.478927373886108
87;100;5;-0.007433066609730525;0.06437527498736524;11.506732702255249;0.06259653483522973;11.5082266330719
88;100;5;0.014850089075851156;0.06303096087758998;11.817607402801514;0.06482019143131657;12.186404705047607
89;100;5;0.010870524378150592;0.062329955218326856;11.45442271232605;0.06183196968397356;11.648592472076416
90;100;5;0.00572436531527668;0.06034387536415578;12.123398065567017;0.06121858973211834;11.49572467803955
91;100;5;-0.004649716234636959;0.06251230308127778;11.538722515106201;0.06464370585160771;12.12863302230835
92;100;5;0.004239047866468295;0.06085296838254669;11.403452157974243;0.0619060195775577;11.622577905654907
93;100;5;0.005315239653224349;0.06180728638611219;11.554687738418579;0.0652780666066451;11.532374620437622
94;100;5;0.0016136705976875468;0.060955095527448135;12.238839864730835;0.05982336632050399;11.631885766983032
95;100;5;0.034020063818666624;0.06365606539592936;13.242323398590088;0.06412998471486779;12.749714136123657
96;100;5;0.032959916175520465;0.06534193463986143;13.25802493095398;0.06019454141209446;12.361204624176025
97;100;5;0.03379883976158403;0.0637816416737991;11.80115818977356;0.061128495694924304;12.407441139221191
98;100;5;0.014583818000171549;0.06311673533765827;12.545833587646484;0.06538667311723517;12.278532981872559
99;100;5;0.004284711967511844;0.06523332812927136;11.85110330581665;0.06311056451319291;12.552804231643677
100;200;5;0.056629039036018486;0.20864359724509712;18.37459111213684;0.20057678696277575;18.542757987976074
101;200;5;0.009902013478314795;0.20648843680057563;19.285853385925293;0.20749489827087328;18.428446292877197
102;200;5;0.06365976789060857;0.20948190374871414;18.675978183746338;0.20195658331322672;19.195407152175903
103;200;5;0.019109192121831823;0.20363566465024688;19.80242609977722;0.21063399667639396;19.748587369918823
104;200;5;-0.0035290945117304314;0.20147587608737638;20.089592695236206;0.19627880772266337;19.057278394699097
105;200;5;-0.01768589145890015;0.20295995937129171;20.02147364616394;0.19375617468123063;20.553611516952515
106;200;5;-0.0019700357105611847;0.19883106072152984;18.107843160629272;0.2041496943282101;19.356630563735962
107;200;5;0.028812813593585805;0.20766613864978659;18.199038982391357;0.21062628314581228;17.96636414527893
108;200;5;0.00662222027498428;0.19657963541534892;17.99552297592163;0.20089705275252712;18.018274068832397
109;200;5;0.006779576298850565;0.19386015307347165;18.13631844520569;0.2108715734183097;17.965499877929688
110;200;5;0.006671895411930303;0.2064649876676073;18.013892889022827;0.20623759278605935;18.14096975326538
111;200;5;0.10940408965220617;0.20979167913687444;18.318251371383667;0.19952990659223008;18.166915893554688
112;200;5;0.09474899862945989;0.21792883681810074;20.11586880683899;0.20021795352011595;18.73289680480957
113;200;5;0.050630072032033985;0.2067078096103186;19.827885627746582;0.20676427265417652;19.516090393066406
114;200;5;0.02014774187934928;0.20223488749661378;18.0360906124115;0.2039392692139419;18.298909664154053
115;200;5;-0.01839461064874495;0.19995600202156208;18.050655126571655;0.20598273773564066;18.10211944580078
116;200;5;0.06161136270933751;0.21080585413775377;18.28282880783081;0.19915379484106732;18.390560388565063
117;200;5;0.09705318448481948;0.211078604579122;18.309174060821533;0.20267610144588588;18.57680034637451
118;200;5;0.020811722591820323;0.2051614009993033;19.146259784698486;0.21376661571622596;18.43510937690735
119;200;5;0.015294388437355953;0.20582476462932786;20.806901693344116;0.19286202221620224;19.287622451782227
120;200;5;0.09150437912558182;0.21063553938251028;19.11427140235901;0.20511943939293897;19.77349352836609
121;200;5;0.0012418784236505496;0.20290812444578285;18.51305627822876;0.205607860149371;20.08581781387329
122;200;5;0.09927529837478996;0.21096598703262948;19.522385358810425;0.20123274560344184;18.508041620254517
123;200;5;0.012313263138148099;0.1968304794298652;21.224191904067993;0.21064356145431523;21.694698095321655
124;200;5;0.005196759823489736;0.20809130845544882;23.64572525024414;0.19877274643033233;20.25452470779419
125;200;5;0.13617436034776298;0.20800337420681764;25.969382286071777;0.21068305473089344;34.454548358917236
126;200;5;0.08722738068865167;0.20920205685921078;24.19683051109314;0.20757295920035984;29.005879878997803
127;200;5;0.14335750856664706;0.21635219116720528;21.327293634414673;0.20348201112105982;23.795574426651
128;200;5;0.029284881665184642;0.19823249074839142;19.00977325439453;0.20416542993059675;19.06405234336853
129;200;5;0.01460387317968392;0.20518824408572753;18.21825671195984;0.1948718597445649;18.511942386627197
130;200;5;0.04365210372662261;0.20538015672659973;20.185904264450073;0.2047152503904589;17.851361751556396
131;200;5;0.1188087346786142;0.21230999260118147;21.350585222244263;0.195210329466489;23.45622944831848
132;200;5;0.05199382423887509;0.2062551796357856;20.75706672668457;0.20255206787413246;20.304016828536987
133;200;5;0.06512718994846745;0.21122577874262047;23.713416576385498;0.2037418028310508;19.891989707946777
134;200;5;0.019271484805270373;0.20078042417013212;20.308786153793335;0.2055927416294309;20.140085220336914
135;200;5;0.12853241132988052;0.21641173962329585;20.819446086883545;0.20597039608670994;19.637561082839966
136;200;5;0.05535908336105062;0.20814622879319036;20.958999156951904;0.2026541950190339;18.654637813568115
137;200;5;-0.006081347510596846;0.2024301940909419;20.22430944442749;0.2033280490506495;20.150578022003174
138;200;5;-0.0003785800809488751;0.20145674653153384;19.57102656364441;0.19364602546452425;20.387608528137207
139;200;5;0.06298714802388602;0.20879015432614906;18.43002939224243;0.19641610856701727;17.82941222190857
140;200;5;0.017525141481577924;0.20626381879003705;18.245084285736084;0.2007967768549653;18.447645902633667
141;200;5;0.03484325180234356;0.20466033005271733;18.67118000984192;0.2033317515453287;18.3560893535614
142;200;5;0.03810268128493844;0.19511283043993657;18.471288442611694;0.20082269431771974;18.785073041915894
143;200;5;0.014535685569341867;0.20778400139707465;18.297593593597412;0.20473653973486436;18.666601419448853
144;200;5;-0.019906771183977573;0.2062064301225094;18.475749492645264;0.20860379542729568;18.276233196258545
145;200;5;0.07904764431861447;0.211266814725315;18.61232876777649;0.20307813065980304;18.099780559539795
146;200;5;0.03891630449069408;0.20569178336209964;18.858648538589478;0.2003117500519892;18.502530336380005
147;200;5;0.11994447492146082;0.21200484533137018;18.382904052734375;0.20172486885455307;18.20122718811035
148;200;5;0.0332033552006783;0.19702486040052353;18.329210996627808;0.20402967179235915;18.185357570648193
149;200;5;0.13474056928324024;0.21462744572914152;18.76603078842163;0.19088118756282668;18.343801975250244
